2024-11-15 23:07:11,557 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-15 23:07:11,659 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-15 23:07:11,661 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-11-15 23:07:11,662 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-11-15 23:07:11,666 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-15 23:07:11,666 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-15 23:07:11,668 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-15 23:07:11,668 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-15 23:07:11,690 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-15 23:07:11,692 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-15 23:07:11,693 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-15 23:07:11,955 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-16 07:01:22,739 INFO  SwAddin.cs: 294 - Assembly export called for file ARM ROBOT FINAL urdf
2024-11-16 07:01:22,743 INFO  SwAddin.cs: 299 - Save is required
2024-11-16 07:01:22,744 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-16 07:01:24,058 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-16 07:01:24,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM ROBOT FINAL urdf
2024-11-16 07:01:24,140 INFO  ExportHelperExtension.cs: 1136 - Found 112 in ARM ROBOT FINAL urdf
2024-11-16 07:01:24,142 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in ARM ROBOT FINAL urdf
2024-11-16 07:01:24,142 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 07:01:24,144 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-11-16 07:01:24,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2024-11-16 07:01:24,252 INFO  ExportHelperExtension.cs: 1136 - Found 66 in link1-2
2024-11-16 07:01:24,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-2
2024-11-16 07:01:24,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HCSR04 Ultrasonic Sensor-1
2024-11-16 07:01:24,256 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:01:24,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:01:24,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-1
2024-11-16 07:01:24,260 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-1
2024-11-16 07:01:24,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-1
2024-11-16 07:01:24,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-2
2024-11-16 07:01:24,262 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-2
2024-11-16 07:01:24,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-2
2024-11-16 07:01:24,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2.1-1
2024-11-16 07:01:24,265 INFO  ExportHelperExtension.cs: 1136 - Found 115 in link2.1-1
2024-11-16 07:01:24,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2.1-1
2024-11-16 07:01:24,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from servo1-2
2024-11-16 07:01:24,267 INFO  ExportHelperExtension.cs: 1136 - Found 27 in servo1-2
2024-11-16 07:01:24,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in servo1-2
2024-11-16 07:01:24,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3.1-2
2024-11-16 07:01:24,269 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link3.1-2
2024-11-16 07:01:24,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3.1-2
2024-11-16 07:01:24,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4.2-1
2024-11-16 07:01:24,270 INFO  ExportHelperExtension.cs: 1136 - Found 130 in link4.2-1
2024-11-16 07:01:24,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4.2-1
2024-11-16 07:01:24,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-6
2024-11-16 07:01:24,272 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-6
2024-11-16 07:01:24,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-6
2024-11-16 07:01:24,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-5
2024-11-16 07:01:24,275 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-5
2024-11-16 07:01:24,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-5
2024-11-16 07:01:24,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-3
2024-11-16 07:01:24,277 INFO  ExportHelperExtension.cs: 1136 - Found 28 in support-3
2024-11-16 07:01:24,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-3
2024-11-16 07:01:24,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asem-1
2024-11-16 07:01:24,278 INFO  ExportHelperExtension.cs: 1136 - Found 22 in asem-1
2024-11-16 07:01:24,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asem-1
2024-11-16 07:01:24,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripperrrrr-1
2024-11-16 07:01:24,279 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-1
2024-11-16 07:01:24,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripperrrrr-1
2024-11-16 07:01:24,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from baseeee-1
2024-11-16 07:01:24,281 INFO  ExportHelperExtension.cs: 1136 - Found 53 in baseeee-1
2024-11-16 07:01:24,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in baseeee-1
2024-11-16 07:01:24,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripperrrrr-2
2024-11-16 07:01:24,282 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-2
2024-11-16 07:01:24,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripperrrrr-2
2024-11-16 07:01:24,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-16 07:01:24,283 INFO  ExportHelperExtension.cs: 1136 - Found 48 in base-1
2024-11-16 07:01:24,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-16 07:01:24,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM ROBOT FINAL urdf
2024-11-16 07:01:24,287 INFO  ExportHelperExtension.cs: 1136 - Found 112 in ARM ROBOT FINAL urdf
2024-11-16 07:01:24,288 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in ARM ROBOT FINAL urdf
2024-11-16 07:01:24,289 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
